{'agricultural': 0, 'airplane': 1, 'baseballdiamond': 2, 'beach': 3, 'buildings': 4, 'chaparral': 5, 'denseresidential': 6, 'forest': 7, 'freeway': 8, 'golfcourse': 9, 'harbor': 10, 'intersection': 11, 'mediumresidential': 12, 'mobilehomepark': 13, 'overpass': 14, 'parkinglot': 15, 'river': 16, 'runway': 17, 'sparseresidential': 18, 'storagetanks': 19, 'tenniscourt': 20}
uc_merced_Imb
RANDOM SEED 4666
BadgeSampling
Round 0
testing accuracy 0.06190476190476191


Round 1
#Samps	Total Distance
68	6508.161019043453
69	6484.915375949149
70	6467.886307982839
71	6441.300332888577
72	6407.557659561284
73	6347.496168491202
74	6326.148382153393
75	6316.542994097679
76	6297.817659511751
77	6276.695978105692
78	6264.5833750662205
79	6165.651717313857
80	6144.1514370757295
81	6112.491908766718
82	6091.863589823314
83	6085.019821660203
84	6073.007600298622
85	6059.893252412249
86	6035.553306087927
87	6025.281829067721
88	5997.340257506611
89	5975.022891547145
90	5959.867555047122
91	5923.996074775973
92	5910.217969098152
93	5777.9985845850715
94	5746.466710562652
95	5734.760426853138
96	5691.951362754763
97	5671.073842021879
98	5651.383883469719
99	5597.316768863721
testing accuracy 0.16193181818181818


Round 3
#Samps	Total Distance
1	33850.15167574518
2	8791.485384813379
3	8704.979657222575
4	8655.166210880905
5	8541.040130544154
6	8307.638770843629
7	8178.083716657446
8	8150.0325525529815
9	7788.371079737841
10	7756.367374497833
11	7710.799946876797
12	7500.300894568359
13	7453.631167509128
14	7420.775850815692
15	7400.019116844282
16	7353.620542790437
17	7276.236519666139
18	7235.722383911791
19	7182.693741715747
20	7112.731021681985
21	7077.587405698245
22	6995.56769083182
23	6928.256135445928
24	6766.20919493134
25	6727.731675697587
26	6671.584128412621
27	6637.054394118018
28	6606.72543979286
29	6591.466357344232
30	6518.535161021053
31	6481.789360365429
32	6461.862311295652
33	6425.931099802185
34	6373.826555902689
35	6328.75088263409
36	6269.038968775518
37	5869.988638240398
38	5850.573159968089
39	5830.752245009442
40	5807.104837596447
41	5788.464580291298
42	5770.6722181334535
43	5728.636853318868
44	5675.99856456993
45	5642.857191047808
46	5584.665507968862
47	5565.036058254962
48	5537.670116439059
49	5501.772715508696
50	5477.022069104918
51	5457.637855947047
52	5420.387377719053
53	5386.6093017272415
54	5323.8920625014425
55	5267.96662118402
56	5247.612638290259
57	5220.618086137811
58	5189.614410490805
59	5151.827663917916
60	5120.784761958392
61	5100.518228346582
62	5085.852859101862
63	5059.352405163669
64	5010.020503475877
65	4981.920112415034
66	4958.398993693786
67	4920.579060959392
68	4899.604611386525
69	4852.2179569385335
70	4828.827544358182
71	4815.47748353653
72	4795.911817945517
73	4729.4486205154635
74	4712.530386087175
75	4691.7009675627005
76	4670.594257066338
77	4623.522981427013
78	4606.075190532642
79	4597.553171476821
80	4585.346274715559
81	4563.404589354356
82	4542.493541231751
83	4525.003990878755
84	4512.483432191447
85	4494.812040342287
86	4462.5064540483945
87	4450.375607917739
88	4398.840329697262
89	4385.495659772893
90	4370.290845336906
91	4350.6232024460705
92	4342.776022201639
93	4334.7296387433125
94	4324.106822875891
95	4306.10412288971
96	4294.833935356589
97	4267.410790201871
98	4253.451385182744
99	4224.676852710024
testing accuracy 0.19886363636363635


Round 4
#Samps	Total Distance
1	24993.139958106276
2	11556.89919771829
3	11266.74397080815
4	11130.701730947068
5	10837.888264816549
6	10583.25205151418
7	10531.958557574131
8	10401.787475554756
9	10345.79475173847
10	10198.05873864166
11	10163.197991070585
12	9980.138152107898
13	9751.621014386308
14	9710.395324750523
15	9250.252694333944
16	9197.290506101624
17	9137.878727023752
18	8838.853351407783
19	8699.8980602535
20	8564.538829556861
21	8500.689436301063
22	8374.826174672107
23	8198.529284143011
24	7996.917447721339
25	7973.644591144854
26	7930.518415572891
27	7827.090281719082
28	7692.414036473412
29	7673.382046102003
30	7560.369750261946
31	7534.985450751304
32	7485.79710019381
33	7472.2686276453305
34	7398.185305766994
35	7345.0188493865635
36	7323.436807158719
37	6637.574399616894
38	6621.28523887947
39	6604.250506027223
40	6580.2144631089095
41	6547.245984114612
42	6523.695001243359
43	6503.801776808288
44	6486.527697160854
45	6452.353425209608
46	6436.191439144468
47	6413.005341330145
48	6365.428768125946
49	6319.79602392917
50	6204.306845693251
51	6182.867085329628
52	6125.403586565134
53	6102.788522550919
54	6086.040925208368
55	6020.572226901141
56	6001.859820352473
57	5948.772241403951
58	5931.205113656552
59	5913.6146291967425
60	5897.1668184265545
61	5871.121958131857
62	5855.331615463915
63	5817.99216274591
64	5804.93048461804
65	5752.0317673081645
66	5699.7115219195175
67	5678.390864887307
68	5654.898002226525
69	5620.104043323112
70	5596.258290486855
71	5582.957309857065
72	5569.589615466383
73	5554.0061201852595
74	5502.1514961893245
75	5483.545301281976
76	5460.6878550605525
77	5429.516861694782
78	5404.684308072216
79	5386.4048060646655
80	5375.131111241461
81	5356.836404326702
82	5308.546475690372
83	5293.489942727918
84	5278.788346898597
85	5258.252243532948
86	5245.399860030468
87	5229.442918494922
88	5207.944912886823
89	5188.451877829596
90	5147.278864595347
91	5120.832669123543
92	5090.2456544403885
93	5077.78018476994
94	5061.153212467145
95	5048.3004077923415
96	5038.395998587977
97	5002.6474386535665
98	4983.767938916474
99	4976.9519459001585
testing accuracy 0.14204545454545456


Round 5
#Samps	Total Distance
1	23258.445024166056
2	8697.449846495561
3	8663.072621325931
4	7759.972843124325
5	7517.537862535811
6	7473.1166846824535
7	7307.1759639123675
8	7068.226077535539
9	7050.55045819034
10	6992.862356932739
11	6942.341614187494
12	6904.4823702273325
13	6862.976379004605
14	6820.437785027546
15	6790.669817906681
16	6578.609519771085
17	6436.872117395656
18	6386.637214857788
19	6359.975711917563
20	6340.631800730206
21	6315.527207078395
22	6268.326111690695
23	6125.015747053353
24	6074.013487638762
25	6047.417703690994
26	5942.661750809164
27	5886.384470482146
28	5861.527915062416
29	5803.63761882437
30	5777.380651431341
31	5740.962404410008
32	5706.89804333926
33	5674.73464451834
34	5652.069990762905
35	5629.725227737833
36	5614.014322983823
37	5576.540052183962
38	5514.620834534511
39	5486.2937980217475
40	5466.016614707742
41	5442.262557016531
42	5395.686175279114
43	5380.414210243998
44	5359.761264023412
45	5348.658209035499
46	5304.349506702624
47	5262.0554583946705
48	5246.420467225079
49	5220.418965363369
50	5192.057078483042
51	5171.54407783202
52	5155.763683260653
53	5134.542765759215
54	5107.90182183167
55	5089.127699978083
56	5060.558326010139
57	5029.345515013875
58	5006.168368880752
59	4956.896444338036
60	4940.244251570381
61	4900.097128856052
62	4873.439303586064
63	4855.823837402249
64	4834.318245876617
65	4822.445422948574
66	4802.427183880208
67	4733.131390131208
68	4700.595652622893
69	4689.881737124641
70	4561.29244699458
71	4526.417245466833
72	4472.5259636569845
73	4456.205270695012
74	4435.90217631763
75	4404.503051817767
76	4380.343979488307
77	4360.406034438191
78	4272.104310986655
79	4228.8704452551065
80	4191.136444876204
81	4162.443150634458
82	4129.443573254008
83	4108.161556592372
84	4097.063575929856
85	4086.4880657383696
86	4030.1942191148696
87	4017.0506504960904
88	4000.274147293422
89	3991.5822411585864
90	3977.7525054014704
91	3951.533340800468
92	3925.675896768133
93	3894.8073515792053
94	3883.949873122367
95	3857.4947632741614
96	3832.6468344124064
97	3819.251357227601
98	3778.5574746463712
99	3762.3840800692847
testing accuracy 0.18181818181818182


Round 6
#Samps	Total Distance
1	14773.762836167292
2	10289.711140457024
3	8899.646051312202
4	5618.582534238696
5	5601.249334709785
6	5542.642285643951
7	5490.693141242104
8	5313.745039814556
9	5267.787640152258
10	5234.5964614198665
11	5193.075824267955
12	5152.152282343567
13	5114.294911754686
14	5091.374595709886
15	4943.505979788897
16	4887.149679867436
17	4873.616126547985
18	4831.892084355751
19	4781.382639046332
20	4732.30319780017
21	4656.159466429347
22	4595.191281614175
23	4576.399784742535
24	4532.2996877449
25	4519.08631306103
26	4491.679911322773
27	4472.606750876337
28	4457.9912378234985
29	4414.088927817305
30	4363.026579902134
31	4320.015794589034
32	4299.642862426781
33	4268.84783440957
34	4219.414354206235
35	4186.104821028437
36	4138.257467649756
37	4119.457876100547
38	4069.643108974786
39	4046.510310118255
40	4027.24569414676
41	3977.4581015784324
42	3954.359275388109
43	3936.7962379032138
44	3913.2140468159873
45	3835.1316761812554
46	3813.747398838573
47	3731.4625056566574
48	3659.8371139486917
49	3641.724545459225
50	3618.1010334795906
51	3588.1462377716316
52	3571.4149292974907
53	3553.0932506611557
54	3538.205364476864
55	3523.822542608178
56	3505.983129635315
57	3485.3831588443886
58	3466.3254171542703
59	3445.9386078943617
60	3428.8527143986785
61	3413.0960565888836
62	3393.161552978853
63	3371.4620682303284
64	3340.852974524061
65	3318.4464193791773
66	3297.59700321099
67	3281.816301137576
68	3261.178719387804
69	3241.7181732581016
70	3226.892584145829
71	3216.1649310336625
72	3190.8338114230114
73	3175.7891102288927
74	3169.1297746754285
75	3150.888426748204
76	3137.2326422681504
77	3122.4641649872256
78	3105.858397149556
79	3070.318413017626
80	3054.2771523356446
81	3036.9933273055412
82	3018.655182557461
83	2982.6667756422103
84	2967.1190567471226
85	2951.0205578796977
86	2930.6031848922744
87	2914.8714193545857
88	2904.309495028348
89	2890.6105712279314
90	2872.385290611989
91	2860.5460991930718
92	2852.726611914008
93	2839.395761820456
94	2831.42564652635
95	2817.7530625678946
96	2793.434329991044
97	2777.904638167306
98	2762.837414064839
99	2745.2674165564754
testing accuracy 0.23011363636363635


Round 7
#Samps	Total Distance
1	11873.471298534765
2	7768.53480844634
3	7677.320812295648
4	5670.918145531677
5	5598.845806242504
6	5510.164715310988
7	4884.387313705085
8	4857.592072575228
9	4744.509011376653
10	4169.80852684948
11	4140.00664208757
12	4118.6114928586385
13	4051.8704824875276
14	3943.693850885971
15	3906.185949302407
16	3868.7188185709933
17	3840.826183372347
18	3819.585940197787
19	3695.9587791090835
20	3678.9726590911837
21	3619.856214059692
22	3560.6637281302646
23	3493.2032722000117
24	3476.5230291153034
25	3414.534249643795
26	3372.070090166799
27	3344.12474181663
28	3319.3341781573654
29	3297.774994154699
30	3258.9243369421997
31	3235.4608101115036
32	3223.525305661135
33	3192.62172513333
34	3158.9090748483823
35	3114.3857272889495
36	3094.2288191995867
37	3065.2006069176523
38	3035.45351132885
39	3025.086477366113
40	3001.748012919316
41	2978.470420240045
42	2958.8082631504067
43	2918.938700218637
44	2904.1212937332243
45	2887.3304569148845
46	2875.5750327958935
47	2854.1663315937058
48	2844.2314106618146
49	2820.2268415265303
50	2790.116179002796
51	2780.840378236226
52	2761.520604446973
53	2740.9329876777947
54	2708.058987303649
55	2689.6342927671235
56	2675.983774986347
57	2650.1549111015875
58	2625.9477405513317
59	2612.951770312722
60	2590.598751564526
61	2583.956606641752
62	2570.257596470827
63	2550.6948283384063
64	2540.286192472178
65	2508.817212513067
66	2497.5231331589093
67	2485.035653103147
68	2462.3689221684513
69	2430.3120587318786
70	2415.834042345388
71	2400.4261893165917
72	2382.8610863064314
73	2362.304824898633
74	2356.2315665995884
75	2342.1431514980827
76	2333.0075377592407
77	2321.7771865525146
78	2298.0886076079746
79	2273.5383926292834
80	2258.635879038346
81	2241.846302792046
82	2232.799479527369
83	2215.422351862826
84	2195.263952524902
85	2183.515197904805
86	2169.685124464585
87	2149.9066559120683
88	2133.323249484534
89	2118.271808922459
90	2104.840182051386
91	2092.252719509401
92	2084.414990484732
93	2064.6696544638226
94	2049.856507776138
95	2035.9243665538854
96	2026.3181603170412
97	2008.173562815357
98	1994.033862097248
99	1985.2023906884365
testing accuracy 0.17897727272727273


Round 8
#Samps	Total Distance
1	10066.670108538372
2	3914.3276582792655
3	3865.7263366896564
4	3800.5372251211984
5	3758.0810876471905
6	3191.560059946857
7	3149.514740261937
8	3065.532320086399
9	3013.6155105276916
10	2995.0790709944363
11	2947.7782583455364
12	2861.8903814088294
13	2827.5981783191182
14	2747.5499072321963
15	2719.347935342693
16	2674.6388241242057
17	2646.195517445273
18	2615.4376605857833
19	2590.6815362213574
20	2537.603712459133
21	2512.6561204462314
22	2459.9998190136857
23	2440.6582706901813
24	2430.0300656715663
25	2415.37036790777
26	2378.226724991012
27	2354.4248944276437
28	2338.7197113670154
29	2325.8993365720794
30	2287.6792444705034
31	2239.8311370153983
32	2218.357876920829
33	2190.01079632994
34	2127.4489181266763
35	2113.939400081625
36	2095.0838409110543
37	2077.8523183521543
38	2066.787763415706
39	2055.708634797853
40	2039.89211214768
41	2002.5916584170607
42	1968.8533712871476
43	1945.2043099400362
44	1925.8429030062157
45	1906.7772257227903
46	1889.571954169196
47	1876.1474429760788
48	1862.7583638257852
49	1838.2112116332519
50	1826.0555807140508
51	1815.061157734485
52	1803.2086414214562
53	1792.0562717637083
54	1780.9169274081112
55	1768.365863432283
56	1757.1160397816136
57	1742.5619068577441
58	1730.120590158426
59	1709.8999973292005
60	1696.3856032215335
61	1643.8566548057465
62	1623.4161392109704
63	1609.551056989592
64	1584.5405927029312
65	1572.9115729669265
66	1560.1991410786293
67	1548.511771354846
68	1479.9259928252986
69	1435.1800769119286
70	1424.616399482272
71	1410.7691683247585
72	1397.4207621636522
73	1383.7710979008807
74	1376.4117925988567
75	1368.4512549989408
76	1350.1945637176232
77	1343.8396598638412
78	1334.5450824822892
79	1323.5147020543568
80	1313.8618127250734
81	1300.172220939558
82	1284.886758270661
83	1271.1224587919767
84	1256.4718490879777
85	1244.7836114316772
86	1230.0114021157606
87	1217.176327918859
88	1204.4371412179187
89	1195.750908761002
90	1183.551229325056
91	1166.8984466454012
92	1153.95073250811
93	1142.1621785618354
94	1130.6786261869972
95	1123.6405204516548
96	1114.464172883367
97	1101.2929545764855
98	1092.1552881344471
99	1081.9888043732092
testing accuracy 0.20738636363636365


Round 9
#Samps	Total Distance
1	3754.219943809823
2	2773.280074128733
3	2721.164707238038
4	2567.9328736904777
5	2486.422398668285
6	2385.8075916461953
7	2293.383631105427
8	2068.637834290049
9	2047.9956548400794
10	1996.9423998502225
11	1909.8464250016746
12	1751.9091418519442
13	1495.8336444176264
14	1431.4109461634173
15	1407.6504427519912
16	1392.1209788285541
17	1373.0190006248613
18	1339.6744081086933
19	1319.498410648481
20	1297.1983527157533
21	1273.5096753560288
22	1254.4483503536928
23	1236.4180550631374
24	1205.6867765950203
25	1181.8322863047913
26	1171.5084703418702
27	1156.4808561826421
28	1124.3499871802512
29	1101.0733813918469
30	1090.5957555860743
31	1068.3287065003594
32	1053.573426296198
33	1022.0346904304442
34	1007.3966796624065
35	985.5395343175278
36	976.2748502537656
37	963.1156419385097
38	950.9856632749872
39	934.240960645948
40	920.9482061029198
41	892.9323426437329
42	836.1079911676399
43	821.0738260106697
44	803.5229934033983
45	791.7920111523828
46	781.5847139188319
47	763.4670603593387
48	755.7377751065511
49	741.4033937328685
50	729.337323512954
51	721.2680409203033
52	702.3663497807908
53	688.6529873777155
54	676.8233407231413
55	663.5667281895826
56	648.6160733032825
57	638.9386792694131
58	626.7807579631661
59	614.2569738925993
60	606.9079978953987
61	595.1891023583088
62	591.1115581007427
63	585.5523549123016
64	580.4793318951156
65	569.588473332887
66	556.379070422599
67	548.3855850388389
68	529.1726819325916
69	520.7798873671197
70	515.1636579964816
71	498.1486465418579
72	492.5087766444892
73	483.9652698541942
74	473.7663908850988
75	464.76626569704865
76	457.6709202782798
77	449.94485351048024
78	440.38944712467764
79	430.98306315244605
80	421.3766529889057
81	411.49351197055023
82	400.22329809875146
83	388.7289848794758
84	380.1236688706303
85	374.3893825970591
86	368.644260803886
87	359.8903388881829
88	350.4278927275796
89	341.26699557412996
90	332.2393536902642
91	326.8295777712757
92	322.2632894493117
93	314.1214038510666
94	310.45747384407207
95	303.05154062630334
96	294.67506885591473
97	288.8046562087295
98	281.3873941229822
99	269.3746757055519
testing accuracy 0.19318181818181818


Round 10
Loaded dataset with 2100 samples.
Class distribution after imbalance:
Class 0: 100 samples
Class 1: 100 samples
Class 2: 100 samples
Class 3: 100 samples
Class 4: 100 samples
Class 5: 100 samples
Class 6: 100 samples
Class 7: 100 samples
Class 8: 100 samples
Class 9: 100 samples
Class 10: 80 samples
Class 11: 80 samples
Class 12: 80 samples
Class 13: 80 samples
Class 14: 80 samples
Class 15: 60 samples
Class 16: 60 samples
Class 17: 60 samples
Class 18: 60 samples
Class 19: 60 samples
Class 20: 60 samples
Training set size: 1056
Validation set size: 352
Test set size: 352
uc_merced_Imb
RANDOM SEED 4666
BadgeSampling
Round 0
testing accuracy 0.11647727272727272


Round 1
Loaded dataset with 2100 samples.
Class distribution after imbalance:
Class 0: 100 samples
Class 1: 100 samples
Class 2: 100 samples
Class 3: 100 samples
Class 4: 100 samples
Class 5: 100 samples
Class 6: 100 samples
Class 7: 100 samples
Class 8: 100 samples
Class 9: 100 samples
Class 10: 80 samples
Class 11: 80 samples
Class 12: 80 samples
Class 13: 80 samples
Class 14: 80 samples
Class 15: 60 samples
Class 16: 60 samples
Class 17: 60 samples
Class 18: 60 samples
Class 19: 60 samples
Class 20: 60 samples
Training set size: 1056
Validation set size: 352
Test set size: 352
uc_merced_Imb
RANDOM SEED 4666
BadgeSampling
Round 0
testing accuracy 0.15056818181818182


Round 1
#Samps	Total Distance
1	56039.25927812338
2	21451.18193228807
3	18444.52304603393
4	18416.685475404756
5	17289.50033730466
6	16602.99253841235
7	16548.087844258553
8	16165.159251008166
9	15926.526377059905
10	15789.90245580958
11	15136.854391977131
12	14734.590766876725
13	14615.706188037293
14	14432.326186821516
15	14159.527888258475
16	13991.134788279072
17	11534.07196359396
18	11383.662465461934
19	11329.27892719651
20	10818.741159638734
21	10626.400090849167
22	10484.971638859295
23	10454.11801391743
24	10406.11765797356
25	10155.789238699877
26	10097.075168683818
27	10027.08069841496
28	9894.574816267534
29	9803.119820415051
30	9772.672145991868
31	9631.024273210693
32	9458.230444497127
33	9448.357977085434
34	9384.558675398519
35	9252.909434234078
36	9221.508854724909
37	9159.98456306369
38	9065.18417796321
39	8986.604151013968
40	8916.45989399699
41	8874.95291467623
42	8785.857617305059
43	8774.421181022402
44	8754.036329124263
45	8713.398499411498
46	8671.14972898905
47	8604.627623934492
48	8571.7073690453
49	8533.255585707417
50	8492.504902477487
51	8475.468690124448
52	8417.40534054132
53	8375.884509229178
54	8299.081954552792
55	8271.181433115513
56	8253.496015260978
57	8230.141611041217
58	8219.297967483944
59	8191.691413788659
60	8169.039209165555
61	8145.385823794231
62	8100.092245133003
63	8071.518906981777
64	8040.652787751707
65	8017.334944348775
66	7985.516331115479
67	7966.672877117735
68	7924.154834738222
69	7885.230446858418
70	7872.511538632234
71	7854.014202298154
72	7840.618199997759
73	7793.034754346497
74	7767.223329152684
75	7757.555296185085
76	7740.6087622293435
77	7728.111130197732
78	7709.506623613152
79	7684.158079158775
80	7618.627136061076
81	7591.8964956727295
82	7569.748790925907
83	7550.583344322292
84	7500.125293462431
85	7479.120404979188
86	7439.078548470618
87	7391.465647516775
88	7364.95595139264
89	7352.673932453359
90	7326.831581850026
91	7309.256795036317
92	7289.773911951408
93	7259.796082380056
94	7197.953444750524
95	7122.033155437404
96	7114.578610720925
97	7096.710813648971
98	7069.319330891031
99	7051.344662546883
testing accuracy 0.09375


Round 2
#Samps	Total Distance
1	30315.970083508335
2	15727.999910096572
3	15245.654424059603
4	15120.662639993237
5	14950.301613567228
6	14800.923262482545
7	14776.263351276433
8	14422.839484767608
9	14394.62773971145
10	13433.867521416136
11	13243.58021958326
12	12830.126388759056
13	11865.463782930245
14	11041.633225754536
15	10948.3662869746
16	10925.19412692424
17	10715.134967581085
18	10491.613642118165
19	10376.05249148264
20	10332.542980164104
21	10305.302084757512
22	10226.175415405136
23	10150.704320598534
24	10018.839946544642
25	10000.518695586548
26	9981.439276779412
27	9864.596290004023
28	9831.056050091285
29	9692.45644302966
30	9561.68902740245
31	9433.613239921673
32	9370.286074969546
33	9342.902614274091
34	9307.674808666301
35	9270.86044064015
36	9134.982159953628
37	9112.259798879642
38	9067.894233727939
39	9053.74727346291
40	9017.013719390901
41	8993.699872177333
42	8972.932654312783
43	8919.196196340752
44	8875.682671940325
45	8856.74363257236
46	8824.549346328327
47	8766.32700699298
48	8709.551561286286
49	8689.16977035259
50	8635.727735163922
51	8583.64184335682
52	8539.57447209091
53	8520.48433873902
54	8488.763997289903
55	8469.48194833365
56	8454.916710861247
57	8438.666879289774
58	8422.629643979642
59	8408.946245192457
60	8397.720583046921
61	8358.393750256542
62	8336.47230460488
63	8307.538526962835
64	8188.081878726304
65	8165.081069374729
66	8149.644930068053
67	8121.362312271097
68	8066.33618693657
69	8055.240652366506
70	7989.05722179277
71	7970.30584395908
72	7945.9706643506925
73	7926.815418611166
74	7913.185918230993
75	7892.683444346863
76	7871.944728579305
77	7827.10986558687
78	7814.754092082421
79	7694.758543447702
80	7676.668373640008
81	7636.639962539757
82	7619.903457257764
83	7573.123920960261
84	7557.0131067625
85	7540.1563590857395
86	7485.546323930341
87	7470.856423872537
88	7456.742434297735
89	7429.237086421242
90	7407.410359793742
91	7383.622383738187
92	7364.112767429223
93	7352.745762145049
94	7339.880624173692
95	7326.9150853687
96	7305.5927784913565
97	7272.310343395018
98	7226.60255335781
99	7204.923179267313
testing accuracy 0.14772727272727273


Round 3
#Samps	Total Distance
1	26416.489690411116
2	14503.629967679224
3	14129.007277461145
4	13942.03440099535
5	13596.702173392781
6	13478.73787077321
7	13214.861250793005
8	10724.45489773525
9	10654.228971410055
10	10608.09428459138
11	10568.053523055085
12	10544.759067828534
13	10403.644025504856
14	10274.054680380405
15	9529.229335289483
16	9503.381224614983
17	9433.16974918787
18	9401.147250733953
19	9318.20589325374
20	9296.766539465001
21	9192.671256938636
22	9097.405017697332
23	9056.053447524137
24	9034.782681334813
25	9017.698049163982
26	8959.947796022701
27	8794.65800054018
28	8701.83020208212
29	8618.245277846423
30	8463.250277004016
31	8393.75565710144
32	8379.6154377479
33	8357.97052544368
34	8324.672611964548
35	8290.371298469547
36	8215.238077854845
37	8205.322597000473
38	6987.9244975364545
39	6962.324550951178
40	6915.730638474166
41	6885.264952557488
42	6849.194486185103
43	6827.157925225806
44	6792.941535423895
45	6770.181286845436
46	6755.558134033694
47	6735.046074357688
48	6675.515589013454
49	6656.605094022794
50	6629.517390522717
51	6581.561341799069
52	6518.083149876576
53	6500.265806202525
54	6479.33709338524
55	6466.502817393191
56	6450.17622501326
57	6426.668803948333
58	6402.399531942506
59	6387.697452699925
60	6364.444737994848
61	6337.4027637136
62	6320.70455358899
63	6302.519101115931
64	6278.029775950268
65	6258.309718088344
66	6225.171869655777
67	6199.071080347824
68	6187.8715885649135
69	6135.358327305292
70	6100.969389486712
71	6073.239655677746
72	6056.134755049451
73	6006.166823903097
74	5990.785074925123
75	5961.769568349281
76	5946.528030420593
77	5928.8905045529045
78	5898.746470161552
79	5883.735684943238
80	5875.4514294899345
81	5855.757161469071
82	5839.704363970979
83	5798.838580310002
84	5766.254150122968
85	5721.76053831931
86	5708.9393133626945
87	5691.7827213376895
88	5648.285526422103
89	5632.222560396749
90	5574.240412900443
91	5559.448063713664
92	5536.834279367793
93	5520.155040025594
94	5505.145900043895
95	5486.416818846493
96	5462.780254804317
97	5448.597888391202
98	5431.152793795806
99	5350.960037195886
testing accuracy 0.16193181818181818


Round 4
#Samps	Total Distance
1	23180.81181725118
2	17936.512484017334
3	13030.235334682287
4	13006.047725576214
5	10157.375302721626
6	10005.264476766895
7	9877.61451922049
8	9705.176008419165
9	9567.218113587922
10	9454.248563703819
11	9395.857879158046
12	9330.893474999264
13	8461.328757363803
14	8431.628878122458
15	8412.106420521835
16	8321.165460948072
17	8204.434888719272
18	8118.976666763288
19	8107.674634469004
20	8030.726468975328
21	7966.904871823544
22	7932.548135274782
23	7866.225095723416
24	7728.38108930351
25	7577.833390970315
26	7220.604699847587
27	7086.08426067679
28	7063.475693354288
29	7016.1837850433
30	6927.87272475007
31	6901.459518359274
32	6883.361030972744
33	6846.5165869698785
34	6803.7130220916515
35	6738.204741218558
36	6612.0162139836075
37	6565.098319001815
38	6551.772462578409
39	6517.393415884393
40	6492.603321458051
41	6481.2635125427405
42	6447.485012333603
43	6420.4797143400765
44	6385.013804232182
45	6354.3044964594055
46	6346.023148732902
47	6291.982059539149
48	6246.491486130995
49	6225.289865747292
50	6201.226021034362
51	6167.666391415964
52	6156.816982787966
53	6125.199834145962
54	6073.224092179242
55	6056.704678645607
56	6038.672403775607
57	5983.613265302627
58	5945.3581365900045
59	5922.933381798656
60	5906.5178374716825
61	5827.552397489321
62	5814.867802568406
63	5795.695285718145
64	5776.638081388353
65	5726.903690474341
66	5713.253275659063
67	5671.847718231065
68	5657.1198005577935
69	5637.814107658666
70	5448.488425385056
71	5416.508751699767
72	5396.394968999336
73	5378.500540860736
74	5366.620022820746
75	5355.991272334003
76	5320.966837734447
77	5308.665470278388
78	5260.625405210933
79	5249.648621087962
80	5231.2519555767885
81	5211.254938460734
82	5179.535315215795
83	5168.301973749573
84	5129.701389054182
85	5101.07297202097
86	5084.93492213173
87	5072.893341543566
88	5051.37421193828
89	5033.102098038032
90	5010.302553307623
91	4999.341250573872
92	4977.788771921888
93	4960.664882844306
94	4949.969085626562
95	4923.35252443709
96	4911.937966363802
97	4899.712765696334
98	4885.593658789758
99	4875.155693103512
testing accuracy 0.18181818181818182


Round 5
#Samps	Total Distance
1	18594.982640633472
2	11362.434707813056
3	9812.331182300868
4	6311.634371051604
5	6255.540780225728
6	6220.407164641524
7	6149.706033601566
8	6097.033094120207
9	6071.501285526479
10	6033.249551960441
11	6005.088834352155
12	5937.049725353271
13	5914.610387290186
14	5875.781445055785
15	5839.638576740003
16	5821.571295822058
17	5758.187439666758
18	5690.597137140041
19	5644.054470461414
20	5618.121594129318
21	5595.814980590223
22	5562.77788171774
23	5545.313407443722
24	5501.180892552329
25	5430.758379656778
26	5410.31451183466
27	5372.835028683466
28	5358.758485516426
29	5342.432589979192
30	5274.050203259385
31	5251.5363480995975
32	5229.297455818491
33	5207.756396454718
34	5159.297626892118
35	5144.663938706067
36	5124.289827974097
37	5091.458761251588
38	5062.948013888243
39	5045.663237330561
40	5012.7415450491335
41	4993.003997970585
42	4978.079798599472
43	4938.221480906816
44	4899.42942408285
45	4876.727864731212
46	4827.203231310798
47	4809.697206350105
48	4790.261102036835
49	4746.200480975181
50	4710.020547798033
51	4690.306086651729
52	4632.478773705311
53	4619.621777876822
54	4601.789419266479
55	4582.735297918462
56	4546.881698314942
57	4477.1793479742355
58	4462.529585761613
59	4445.820898817615
60	4432.084503773246
61	4413.979074913
62	4390.193503372349
63	4364.11852405489
64	4260.773599607022
65	4243.646182763059
66	4226.990139710245
67	4204.527482871329
68	4192.774257071826
69	4173.284838149656
70	4156.786334723342
71	4105.3387004520255
72	4091.452756204858
73	4073.608121121483
74	4051.232921115291
75	4024.653417268642
76	3992.9683136942053
77	3976.3740736937657
78	3962.5147253120504
79	3951.45488070597
80	3930.7756400309245
81	3906.4685281991915
82	3878.0120870868363
83	3855.97604820726
84	3839.9554714448805
85	3822.302159694061
86	3807.166616921613
87	3769.6357389683194
88	3751.9086894447614
89	3721.2604907890695
90	3707.1570126312363
91	3693.76081552682
92	3678.417001832823
93	3664.456520243744
94	3647.929793746954
95	3635.402427900207
96	3621.349232862388
97	3610.323250276566
98	3595.366448960274
99	3582.525529271657
testing accuracy 0.2159090909090909


Round 6
#Samps	Total Distance
1	13959.587084722709
2	8612.879054523732
3	8334.355683858785
4	8241.233077436584
5	5792.775596940306
6	5713.75886219084
7	5605.878534002241
8	5562.780307989078
9	5521.309707205559
10	5469.162479904936
11	5423.043315963102
12	5388.417829741965
13	5362.933937768689
14	5313.777124831332
