{'agricultural': 0, 'airplane': 1, 'baseballdiamond': 2, 'beach': 3, 'buildings': 4, 'chaparral': 5, 'denseresidential': 6, 'forest': 7, 'freeway': 8, 'golfcourse': 9, 'harbor': 10, 'intersection': 11, 'mediumresidential': 12, 'mobilehomepark': 13, 'overpass': 14, 'parkinglot': 15, 'river': 16, 'runway': 17, 'sparseresidential': 18, 'storagetanks': 19, 'tenniscourt': 20}
uc_merced
RANDOM SEED 4666
BadgeSampling
Round 0
testing accuracy 0.2571428571428571


Round 1
#Samps	Total Distance
61	6414.5753960025895
62	6364.310407876693
63	6345.433317615365
64	6308.976299565763
65	6280.3369636643265
66	6216.824130363774
67	6198.97237565741
68	6153.4254848537885
69	6133.144739981049
70	6128.512221598482
71	6085.418485986372
72	6064.7287955379425
73	6045.310577065603
74	6003.1259078815965
75	5968.246354755446
76	5951.908511770285
77	5920.22621469662
78	5902.430492677574
79	5878.790830865518
80	5847.433193742949
81	5820.174726000541
82	5810.234645657986
83	5793.288573157098
84	5777.2035008504445
85	5764.25877879605
86	5749.722551851405
87	5720.308958533731
88	5651.20715975624
89	5625.139447364225
90	5609.801692822859
91	5595.046686121513
92	5577.593410934525
93	5550.848719659955
94	5520.540716205116
95	5508.108601941084
96	5487.651627013118
97	5466.125214868246
98	5448.1462819053295
99	5413.442026494049
testing accuracy 0.6095238095238096


Round 4
#Samps	Total Distance
1	27582.681072566287
2	7306.985691721061
3	7111.722401318129
4	7038.838535070918
5	7016.70341197629
6	6971.41572029069
7	6927.028552306804
8	6886.888762754596
9	6586.4517180427665
10	6424.986579183442
11	6379.628069186513
12	6333.743991256109
13	6291.294324416582
14	6243.651672326767
15	6189.324533025157
16	6165.315381538749
17	6139.667785737472
18	6114.435994695261
19	6056.428204927146
20	5980.297576300365
21	5932.553524661949
22	5893.72388510858
23	5826.540252541915
24	5819.039573350832
25	5794.853506176682
26	5695.9665678354395
27	5665.956497643106
28	5627.162779766623
29	5576.647043602155
30	5555.842062807564
31	5511.641452255017
32	5491.881003006361
33	5453.070743113703
34	5420.999357795149
35	5359.2951757093615
36	5310.861212220579
37	5292.750690386302
38	5237.385682546358
39	5223.53544906783
40	5203.935735816127
41	5157.154417431404
42	5142.980259656696
43	5117.542280847261
44	5015.892923254924
45	4970.200184217564
46	4944.376775880238
47	4931.941960892563
48	4918.108699628455
49	4873.569259495754
50	4845.884684409041
51	4815.988417879573
52	4777.759965766315
53	4752.793324602375
54	4738.880334312804
55	4689.421314366639
56	4628.073573129557
57	4610.848434660544
58	4587.143304553065
59	4516.851652154172
60	4507.1368351342435
61	4488.7069385218165
62	4450.41840900627
63	4423.105636919659
64	4396.3791857491115
65	4377.6041223417305
66	4359.936228799837
67	4341.532993916413
68	4317.052856845787
69	4300.9554059612465
70	4248.923779785533
71	4222.8647191655655
72	4212.0117110230485
73	4172.566681548553
74	4158.69872645331
75	4146.947314250952
76	4140.1668939279025
77	4127.874790688041
78	4108.502360065543
79	4090.878094461778
80	4067.62794566862
81	4028.6758413427915
82	3989.9792762739785
83	3944.7720914234096
84	3910.0120748510003
85	3896.4082775415486
86	3867.479931708167
87	3853.4576806647397
88	3837.84793554183
89	3825.2701324742998
90	3817.7845222655583
91	3805.6471872534776
92	3798.1106906853147
93	3775.5669412870384
94	3756.3227452765846
95	3742.04160991751
96	3718.7939815713003
97	3694.6050177910615
98	3676.603367396748
99	3666.466110505662
testing accuracy 0.6761904761904762


Round 5
#Samps	Total Distance
1	26006.477062873724
2	5465.931357602242
3	5422.046110658392
4	5334.600191355239
5	5300.803686613184
6	5258.699565948703
7	5233.773036487017
8	5193.778091800097
9	5169.525899911488
10	5146.099617764703
11	5069.882154278461
12	5027.823952294755
13	4997.80982402791
14	4885.315162772026
15	4829.132409806917
16	4805.883838215396
17	4769.372643750489
18	4745.424607669599
19	4704.4079418572655
20	4673.183330372253
21	4641.68833960331
22	4616.819147710698
23	4581.613224770107
24	4556.285468461709
25	4536.960898910217
26	4509.115305444483
27	4473.347048234826
28	4459.246736246973
29	4415.144509901481
30	4354.194057382254
31	4324.291267176456
32	4302.864217284038
33	4278.3896861713465
34	4259.1347208346915
35	4231.7390118863095
36	4189.031023776479
37	4151.243422115266
38	4123.419509690673
39	4104.7914885318905
40	4088.3243814446614
41	4062.1674718000495
42	4007.311145803773
43	3955.5078813991686
44	3935.252713499025
45	3909.264261220559
46	3863.686193984829
47	3849.7885262942677
48	3836.6134551476625
49	3800.2460921896613
50	3768.7759790114715
51	3752.0157009993736
52	3735.369890131882
53	3709.053618966339
54	3680.7061239260556
55	3666.6604313345224
56	3646.0612804014936
57	3629.033432118784
58	3610.2023001407097
59	3584.2624848614623
60	3568.4708111190257
61	3548.8629570675275
62	3481.7560336551223
63	3461.900751361605
64	3441.04373291554
65	3409.6468021482933
66	3388.5134570566815
67	3378.867540284198
68	3360.8044423190413
69	3342.0707887280932
70	3325.7754427583695
71	3304.1627501037274
72	3269.679463631008
73	3258.2189783909516
74	3244.7811773611074
75	3226.940632789544
76	3203.1650733879396
77	3188.735505429174
78	3161.2055624162567
79	3145.0479589203997
80	3130.5860501391526
81	3113.8401903682907
82	3092.5507503680947
83	3072.122106122997
84	3047.1698178214547
85	3022.495190671566
86	3014.4659263579797
87	3000.3384670608575
88	2987.97162877926
89	2972.016328571962
90	2961.358409839584
91	2946.5232534770357
92	2923.8443381777433
93	2902.721010343417
94	2895.490118053628
95	2877.134534095944
96	2858.025611441113
97	2830.2482338461323
98	2819.9983605043954
99	2799.9185136886626
testing accuracy 0.6023809523809524


Round 6
#Samps	Total Distance
1	18830.062393651
2	4427.622988185527
3	4387.626653251845
4	4373.179997715778
5	4347.156758176244
6	4292.437266367693
7	4267.28246134899
8	4215.414466513908
9	4193.293801832711
10	4154.3851404862025
11	3886.184042540871
12	3860.3816647435715
13	3826.8606640174016
14	3750.650338964733
15	3713.429701568508
16	3655.036230302676
17	3639.76060343654
18	3612.550492309794
19	3579.49180925469
20	3550.2094254255794
21	3503.6200840411752
22	3482.6945070817997
23	3437.991027055464
24	3411.1539758813256
25	3389.286095305725
26	3369.242030381866
27	3349.7504798145324
28	3332.9689556942844
29	3311.142942687342
30	3267.3493402662193
31	3250.3482250582488
32	3121.05050183248
33	3110.343963559706
34	3085.9836206992168
35	3069.16049480766
36	3051.073358795515
37	3017.7180729037486
38	3000.625823290389
39	2980.9519672344154
40	2963.1933747775693
41	2950.843036426894
42	2884.262977036665
43	2864.2869964330444
44	2845.335987158087
45	2820.2855507436284
46	2803.8348134253433
47	2779.339391936435
48	2763.4895159864336
49	2738.900226044415
50	2703.743343411777
51	2669.0260285990494
52	2657.069490235234
53	2634.2504713178882
54	2605.071214155173
55	2573.202345923983
56	2558.0309958527378
57	2542.139745954022
58	2514.931486727631
59	2504.1657387391065
60	2465.4143966604856
61	2447.3128181616253
62	2430.236066669733
63	2420.058575161336
64	2403.7843724673903
65	2389.8977077838003
66	2378.038162144355
67	2372.58958220821
68	2358.349001305883
69	2324.797025467649
70	2311.7274309228737
71	2301.244370829273
72	2287.25034676289
73	2270.2167861481826
74	2254.2876936415587
75	2240.5085453267793
76	2225.388489282006
77	2213.002969297596
78	2194.122480575539
79	2180.7169495038006
80	2163.968240239293
81	2150.687198319048
82	2138.3354369481044
83	2116.5867403542734
84	2100.267978518371
85	2093.436869497853
86	2082.5038328768696
87	2055.9628065044258
88	2036.3558303773625
89	2016.7800589557382
90	2001.9250763855762
91	1994.3899957436793
92	1957.0306156812478
93	1944.0128497109251
94	1930.099583477878
95	1920.6479877842487
96	1905.8658149741184
97	1880.6516024253485
98	1869.212522805981
99	1859.3231493162418
testing accuracy 0.7119047619047619


Round 7
#Samps	Total Distance
1	15164.804520680938
2	12240.715195434766
3	2694.886412392761
4	2672.6120173682752
5	2645.1466553570867
6	2609.033771966878
7	2574.544606452914
8	2537.9500311684806
9	2517.444793650876
10	2485.6604196085123
11	2460.792588630776
12	2429.432359169026
13	2398.8566462121967
14	2381.501690706238
15	2351.4695986356382
16	2308.3851639770037
17	2271.1782331618197
18	2221.7725104166366
19	2199.23656338083
20	2148.4719688580735
21	2133.0468602318206
22	2120.0675609243467
23	2102.0376509558555
24	2083.612566063744
25	2058.7443849742053
26	2045.657117295253
27	2015.6169450076504
28	1997.297504738616
29	1966.5008165568734
30	1951.7894207112683
31	1939.158450128981
32	1926.6908027601228
33	1902.9151840174532
34	1892.0135991612024
35	1873.9836733333964
36	1869.1679456073603
37	1853.0837763910054
38	1835.5724739393117
39	1817.851811950079
40	1801.0395199770783
41	1783.454276241651
42	1757.3650166978082
43	1724.9569546633347
44	1711.9125431667067
45	1690.3059076920251
46	1612.7517178090736
47	1595.2020205017986
48	1577.9864858406427
49	1557.2762509326246
50	1542.5747988646465
51	1519.697368117884
52	1506.6056809418913
53	1497.6062797302147
54	1482.5627601849337
55	1462.9852827083503
56	1447.7503896766768
57	1423.2535763634544
58	1412.468760542433
59	1396.2167366447247
60	1375.3137744354462
61	1360.290856770296
62	1344.9457777670832
63	1336.8203594587355
64	1318.6516046669135
65	1307.093155350678
66	1300.7510027937128
67	1287.021166587163
68	1266.0180511904982
69	1250.5748057027388
70	1237.9183963632117
71	1218.64696991492
72	1211.6385025849142
73	1198.2537140818827
74	1188.5960944737164
75	1174.6395303315715
76	1154.9886825943677
77	1146.25286020468
78	1134.7118415892214
79	1121.7962750969307
80	1115.2124288421073
81	1110.9375236107828
82	1100.850979302165
83	1093.5466554352156
84	1082.3934481849742
85	1068.8156711077584
86	1055.3221236994768
87	1040.7122108335248
88	1027.6935628131957
89	1014.7916413912126
90	1001.1244837311567
91	992.0269846183003
92	979.3532421850248
93	965.2401111311958
94	953.9424588619236
95	938.5399798497772
96	927.8859780689454
97	917.8728559433919
98	913.8970231838382
99	906.6653974831211
testing accuracy 0.7952380952380952


Round 8
#Samps	Total Distance
1	12224.093342388258
2	2131.268156913654
3	2103.56735037357
4	2084.472763916385
5	2036.1425062958137
6	1528.9693569068118
7	1513.6380992922934
8	1505.0145337534043
9	1485.5295428779739
10	1467.239244197983
11	1451.4648943771078
12	1442.3203263160815
13	1423.170395325888
14	1388.0532580357572
15	1366.2445869186245
16	1346.3024396416781
17	1320.658741406832
18	1303.0131771216109
19	1281.5918013905641
20	1270.246686260368
21	1252.9639285825465
22	1243.0442134418038
23	1217.5744764477947
24	1205.408425393617
25	1191.742095684795
26	1179.4763405222404
27	1162.4039982652546
28	1131.1254553711701
29	1112.9138195755147
30	1102.986828303069
31	1093.5851299821175
32	1076.560337946893
33	1060.301966479301
34	1049.1066122268342
35	1034.6485910859042
36	1023.0714599499977
37	1016.5297501179691
38	1003.3557007365877
39	988.1484543957774
40	977.6699923795377
41	911.3026456615193
42	905.951982400779
43	883.8411109496943
44	864.8846189118589
45	848.1812100345227
46	839.6663869467641
47	830.0722457376592
48	821.7353636581588
49	808.3629111624983
50	799.2102059137941
51	784.5856715407385
52	773.1394189225331
53	762.9040100268038
54	750.0756499088131
55	737.5905288407719
56	723.3943779548764
57	714.846528834079
58	706.6124338826831
59	699.6791496786016
60	677.7114479438469
61	671.2013099712727
62	659.9265712487883
63	650.1277019443686
64	642.1628746574919
65	625.2660803795676
66	615.4103410736701
67	601.9774028415216
68	595.7562582299214
69	583.4785856839912
70	578.1987835754119
71	569.5439239390074
72	560.5222130545362
73	550.7358260372151
74	539.3393886403306
75	532.8250059183804
76	522.669627356394
77	513.7822143369917
78	504.66521651513506
79	499.38932494208257
80	489.1941045713627
81	483.74377395832914
82	477.3831410063043
83	469.312457548486
84	464.3079891171576
85	457.37379221940614
86	453.2728351039582
87	443.50468907642335
88	438.13845513929016
89	429.49246258969936
90	422.0969727671792
91	413.8494068066435
92	406.7704700477718
93	397.2639843179362
94	394.9089389671261
95	392.93814599598886
96	386.2984396395632
97	384.2364102970622
98	378.53276816369885
99	372.5145031285733
testing accuracy 0.7


Round 9
#Samps	Total Distance
1	9365.798168209594
2	1333.3392968781484
3	1302.9612200220492
4	1280.925121650469
5	1252.520044493722
6	1229.1092457051789
7	1208.7954047096896
8	1191.1039310628553
9	1179.0930247542021
10	1167.808205354282
11	1142.6807181900328
12	1130.3394764590234
13	1110.4860310137728
14	1105.4426926042534
15	1095.5681085388364
16	1081.8024009308526
17	1055.20601701338
18	1033.3153972030739
19	1022.8104835937387
20	1005.3604278243907
21	987.6253754744881
22	977.2543570925917
23	959.5233927866643
24	942.8108413283326
25	933.777837946545
26	917.6589761871663
27	898.8267153378878
28	886.6311131861419
29	882.5132484773233
30	868.0869789873198
31	859.8591000674567
32	852.0696469084044
33	841.3033595177883
34	833.623273195358
35	816.8482316040502
36	795.7070442789925
37	786.3487612271467
38	776.362295403869
39	767.4773528324904
40	748.5383508309669
41	734.5661721800811
42	717.2221344498075
43	711.6639860922363
44	702.3612236423647
45	678.8559715078844
46	673.44658881399
47	656.9140389080303
48	646.6934095707184
49	628.4524423767891
50	619.8374974042912
51	614.970672531187
52	608.252518178367
53	602.0411394075255
54	591.4274202101827
55	582.0637951082076
56	574.0016051741337
57	562.0757653589802
58	555.2766484288989
59	547.9801386398321
60	540.1798950811954
61	532.7865557500446
62	522.9130177285655
63	514.8224207294327
64	509.11183418529055
65	498.0957556401018
66	488.7426620180002
67	476.5642300180471
68	470.23777769479165
69	463.6609888771796
70	456.06497806244266
71	450.78944288437395
72	445.77396557712774
73	434.2209659675412
74	427.3058048799199
75	420.749393350412
76	414.5845208641133
77	409.82163498955606
78	404.0083493192071
79	401.5996030204258
80	396.23550559171457
81	393.09557672671434
82	386.12419497451475
83	384.362874186381
84	378.2384441310229
85	373.51131016891725
86	368.63734050453786
87	364.14162726798634
88	361.7377015528971
89	298.7149645635712
90	292.1785712158413
91	283.68051447983623
92	273.5004750826618
93	265.5204598712288
94	262.8974523873024
95	260.72806717064196
96	257.35348486642954
97	251.5418534540735
98	246.55848586622946
99	243.737517236247
testing accuracy 0.75


Round 10
#Samps	Total Distance
1	5949.020222470419
2	819.2043919829881
3	796.3104203989193
4	716.1099537954515
5	680.0209940145637
6	663.575666043991
7	654.0148419505689
8	642.1791666892983
9	622.0401897345927
10	606.5015194219048
11	597.4836274290253
12	581.4106199883101
13	560.0106194043118
14	545.3478543213993
15	530.554830586948
16	517.2297409339649
17	511.7073433041491
18	489.57872322148825
19	481.7112265512289
20	455.48415072665546
21	439.01151765000475
22	429.5970584190209
23	418.0913586473519
24	407.43660521783517
25	401.04098180421
26	386.33899219766374
27	372.25066654450205
28	369.2422736866035
29	352.2906720308701
30	342.3829764257632
31	336.02553752852407
32	323.7869303391977
33	309.7764539506435
34	301.2539877135652
35	288.0289187353172
36	276.02023833803065
37	273.68558834975283
38	264.6284534279336
39	258.3416026184878
40	249.1976571907904
41	244.89570052478848
42	237.07597979192983
43	231.66276679389506
44	221.7245667491364
45	217.0871491876589
46	213.7407447336297
47	204.4430968406026
48	201.39874018002405
49	198.1131072615219
50	193.53774292124584
51	188.39380783423942
52	178.04201207852498
53	175.32489345568416
54	169.92697744114437
55	161.231237750525
56	151.43227978585574
57	148.28393713146082
58	142.37829184889958
59	139.28980487878854
60	135.47326738706855
61	134.23926503270354
62	130.21762510744588
63	125.60764644578198
64	120.09749682748966
65	113.44483685859234
66	110.72793499915423
67	108.44385838662704
68	105.08275377666041
69	103.2639133891465
70	101.9297237908919
71	100.34594418170836
72	94.4641945421283
73	91.94086751487275
74	89.61122151862286
75	86.4904422178246
76	83.33861199971851
77	82.08252699052582
78	78.48529414057664
79	76.0651005531746
80	75.4432466438885
81	72.37739141154334
82	70.40246709578199
83	69.19510217473102
84	67.22963414179235
85	65.46251646192171
86	61.256834110882956
87	59.654649100675975
88	59.207049229852686
89	58.527518747476705
90	57.35995499456617
91	54.95877205762843
92	54.03159329489102
93	52.89336002001516
94	51.886260853723144
95	49.32181519954789
96	48.413574632603975
97	46.665315436381654
98	46.05258253987687
99	44.692989034070145
testing accuracy 0.8071428571428572


SEED 4666
BadgeSampling
[0.25714286 0.44761905 0.49047619 0.60952381 0.67619048 0.60238095
 0.71190476 0.7952381  0.7        0.75       0.80714286]
{'agricultural': 0, 'airplane': 1, 'baseballdiamond': 2, 'beach': 3, 'buildings': 4, 'chaparral': 5, 'denseresidential': 6, 'forest': 7, 'freeway': 8, 'golfcourse': 9, 'harbor': 10, 'intersection': 11, 'mediumresidential': 12, 'mobilehomepark': 13, 'overpass': 14, 'parkinglot': 15, 'river': 16, 'runway': 17, 'sparseresidential': 18, 'storagetanks': 19, 'tenniscourt': 20}
uc_merced
RANDOM SEED 4666
BadgeSampling
Round 0
testing accuracy 0.2714285714285714


Round 1
#Samps	Total Distance
1	63059.59142754351
2	16831.266248590393
3	15719.317295410636
4	15444.07175248154
5	15151.906149864004
6	14615.286836287602
7	14522.833805718205
8	14328.286736645474
9	14042.766806036328
10	14013.29932649276
11	13541.04029033722
12	13292.041008354257
13	13025.705700783545
14	12957.010954277677
15	12909.4833261891
16	12767.729167511185
17	12592.043161655705
18	12430.742772476608
19	12239.70636058471
20	11631.498602637017
21	11578.783358261551
22	11383.907777994336
23	11349.576983763305
24	11078.676673984522
25	10747.548100696114
26	10660.613629431067
27	10636.575684072914
28	10555.128984533663
29	10505.028933268695
30	10409.462293995031
31	10251.653639998825
32	9957.923940889985
33	9950.348273172363
34	9921.149117470733
35	9904.523876574396
36	9769.175284730878
37	9709.390592770538
38	9480.460028193602
39	9432.180836640267
40	9386.42791436072
41	9289.723330942743
42	9139.386840446481
43	8983.819067399705
44	8942.419010717516
45	8923.108241267568
46	8884.75109646882
47	8833.250447454267
48	8755.618612713688
49	8738.741184498367
50	8680.122603621287
51	8657.307856346835
52	8571.420679296192
53	8545.502795841012
54	8510.141008465127
55	8467.183483234372
56	8374.818871136156
57	8311.269658769097
58	8229.430800722539
59	8152.205836025962
60	8125.987084334726
61	8070.500891039594
62	8011.4494392911965
63	7980.921832563573
64	7965.8260794510725
65	7933.415793410086
66	7892.972902170253
67	7869.801110131904
68	7853.562430218137
69	7807.206036456932
70	7779.727673305985
71	7735.204358485797
72	7687.629532144281
73	7638.404128824623
74	7622.478572744631
75	7579.277735733179
76	7566.653880099351
77	7551.629825406544
78	7527.111431544515
79	7487.202996789998
80	7471.747656649559
81	7420.570325515626
82	7389.325479290248
83	7372.430887976846
84	7314.52508950499
85	7283.7448222276
86	7245.617247037353
87	7223.699948620651
88	7191.242312474879
89	7167.51921377484
90	7091.640547911681
91	7024.5168629064665
92	7001.079757742498
93	6927.370223103782
94	6890.6207751331
95	6826.917620039084
96	6814.75915128022
97	6786.825080248752
98	6693.724288455726
99	6666.764819908603
testing accuracy 0.35


Round 2
#Samps	Total Distance
1	38046.45428220572
2	9227.86781134106
3	9054.01650060306
4	8792.15975736507
5	8594.703403424775
6	8502.671719027028
7	8441.117610479298
8	8263.994471485286
9	8142.595478584177
10	8053.77949031582
11	7881.363942841489
12	7760.569734541736
13	7627.979675827475
14	7579.766055773842
15	7516.577540526537
16	7450.175572846811
17	7297.581123508589
18	7274.79514538637
19	7259.326073431297
20	7221.188055040931
21	7095.661746491396
22	7060.231482480584
23	6833.182750337944
24	6776.779554393229
25	6753.4364796729815
26	6732.847812707684
27	6718.840912371897
28	6689.450598076775
29	6636.848921376452
30	6575.95939601767
31	6510.123097299395
32	6483.475996613803
33	6407.160141046074
34	6341.442441442961
35	6242.192743185332
36	6189.394587273745
37	6148.598167803504
38	6118.60718669194
39	6079.8731977201205
40	5962.928278264769
41	5924.09327751317
42	5905.8927259088105
43	5897.557817386466
44	5879.539777593974
45	5832.4801946491725
46	5814.181159017745
47	5785.914682147102
48	5754.372175912433
49	5682.9068367073605
50	5592.06669269838
51	5564.479203674268
52	5550.421264474137
53	5541.331264538666
54	5432.80592667209
55	5390.27394611235
56	5360.030911873158
57	5349.59247015265
58	5310.045354120169
59	5293.656166035646
60	5281.936903030209
61	5224.970254770734
62	5202.819806444848
63	5172.5691472981825
64	5156.831473187898
65	5149.3445350442025
66	5101.543792473609
67	5078.61080216156
68	5031.313387705888
69	5022.029768357064
70	4981.881027758681
71	4966.541567575632
72	4941.956184702848
73	4897.258677138376
74	4871.477666236607
75	4836.627577720772
76	4818.834891348401
77	4794.498634660338
78	4785.208116882556
79	4769.252091532345
80	4747.682782990585
81	4714.218487148193
82	4698.030307294807
83	4675.565212992633
84	4663.961190601303
85	4642.31080785779
86	4616.801893623615
87	4603.9015175932755
88	4582.34532812902
89	4541.04447063244
90	4515.363895509868
91	4488.040815203225
92	4477.350650210636
93	4448.935514055031
94	4430.314692756037
95	4416.076003825902
96	4396.478013299047
97	4365.683763386752
98	4345.457350223591
99	4310.983253956921
testing accuracy 0.48333333333333334


Round 3
#Samps	Total Distance
1	47251.5550468592
2	10207.326122037079
3	10018.48951302669
4	9969.635278442895
5	9663.395576912937
6	9585.481325796227
7	9494.179689822085
8	9401.094580321807
9	9071.692251867393
10	9047.920811782891
11	8942.955678680079
12	8826.202820345627
13	8747.640284369078
14	8699.334060903051
15	8639.177896379155
16	8598.250221850565
17	8551.485914169332
18	8478.295071964436
19	8438.605609161445
20	8382.985580714872
21	8204.281776782553
22	8153.361689912363
23	8122.798687098028
24	8003.521062378761
25	7901.1544349697515
26	7884.2694644343
27	7836.118713180491
28	7806.62870682668
29	7673.62375375073
30	7551.5590072495725
31	7498.691557046373
32	7469.612108113002
33	7459.392448209575
34	7434.115227531957
35	7363.6953543662075
36	7326.875111988313
37	7302.677299320424
38	7252.8445984042355
39	7242.638107486078
40	7168.668194878603
41	7079.779931171145
42	7037.948209326965
43	6996.109429357679
44	6965.2403193016935
45	6889.049782113268
46	6851.738230032041
47	6791.3799800757815
48	6748.968182516393
49	6723.360169177743
50	6683.773055593399
51	6664.581690305148
52	6641.742743939276
53	6592.06000354651
54	6555.338980819359
55	6531.471320402811
56	6516.133791528062
57	6479.801193118789
58	6450.581716166324
59	6426.361033741095
60	6372.122764775352
61	6336.079088776676
62	6287.229886598821
63	6259.147524911459
64	6236.611497909153
65	6197.229290311571
66	6110.46497882198
67	6094.32947809681
68	6052.238776377914
69	6033.828757632304
70	6018.037543369491
71	5995.777064470321
72	5917.153149436576
73	5895.524647786059
74	5868.168139797097
75	5854.150655073975
76	5836.927039380634
77	5815.492517279867
78	5785.113607677318
79	5751.691043895704
80	5656.148952731984
81	5640.73624333176
82	5607.964129119743
83	5594.520292668209
84	5565.755977688197
85	5550.821756243124
86	5530.1691347316
87	5524.074125739742
88	5502.631355495795
89	5471.9091397633765
90	5462.643915747276
91	5427.8755729412
92	5390.809065775438
93	5371.980646718299
94	5356.511792216729
95	5346.658251360295
96	5326.381980224646
97	5290.870147763833
98	5253.306302613169
99	5220.318439527805
testing accuracy 0.45


Round 4
#Samps	Total Distance
1	63633.71392464831
2	14733.271830076857
3	14544.689128005683
4	14417.42722066985
5	14023.012494827432
6	9290.797090694958
7	9185.750035345214
8	8973.45254082232
9	8843.786001074557
10	8762.75363967557
11	8691.242664501862
12	8552.337480964654
13	8446.607472381662
14	8375.093377485888
15	8324.363615977032
16	8176.766097695728
17	8029.428614262438
18	7987.436983345324
19	7938.546295188371
20	7844.888099611167
21	7775.101497287602
22	7739.195149789331
23	7686.75078807738
24	7642.492728230933
25	7622.887424673901
26	7570.457777195437
27	7494.631583692837
28	7458.813929781533
29	7433.18491889731
30	7373.447335137375
31	7347.293724779599
32	7130.230979044867
33	7051.829496744052
34	7026.3287377075385
35	6966.619330194313
36	6835.604395202259
37	6812.3580935679
38	6768.62776984967
39	6723.762980062683
40	6704.000751212677
41	6619.627713305035
42	6566.726532877937
43	6520.626240666403
44	6490.76203727374
45	6457.552154572437
46	6448.593485341844
47	6408.139775366327
48	6348.00970108649
49	6273.9177273781
50	6227.9781086564035
51	6169.942529154412
52	6149.188475848127
53	6114.400161745229
54	6092.557423059027
55	6050.817663253864
56	5969.572150499073
57	5952.043616725329
58	5912.21092236022
59	5891.235738382356
60	5870.101377432628
61	5828.196065907481
62	5809.907177155714
63	5782.844608010995
64	5760.193130544532
65	5735.174073572791
66	5711.576236119944
67	5689.21917837347
68	5652.590336006668
69	5632.588167086809
70	5605.073370972321
71	5530.358238205871
72	5490.544887476778
73	5476.6327806871095
74	5458.430822818015
75	5448.68805205799
76	5404.060883311997
77	5356.5603285316465
78	5328.638383547662
79	5313.734191488164
80	5291.227888087532
81	5282.188537092954
82	5266.430031526413
83	5247.9019961866925
84	5220.915824507542
85	5194.225779551309
86	5170.29022701882
87	5154.598766278915
88	5136.217645621564
89	5096.388658084849
90	5062.697560192644
91	5036.627344627707
92	5022.459330194487
93	4953.515507544499
94	4939.79360732957
95	4906.065845112032
96	4895.754509870799
97	4880.323277717214
98	4850.634802990627
99	4833.291145860052
testing accuracy 0.6095238095238096


Round 5
#Samps	Total Distance
1	24992.673285817255
2	6390.077212361819
3	6313.053021620634
4	6254.848016550331
5	6208.194868665012
6	6180.604068907828
7	6124.653786134855
8	5823.655359119537
9	5790.598667971469
10	5762.634498292565
11	5704.63780051586
12	5670.3997325833325
13	5598.041631108284
14	5568.294511555409
15	5541.1354970422135
16	5479.997568553448
17	4935.714578756455
18	4882.693542134075
19	4860.760513277661
20	4815.519580607442
21	4745.368827306248
22	4731.488502537099
23	4693.264715901624
24	4669.946045236525
25	4648.961682123546
26	4572.652738270976
27	4552.159748867533
28	4528.956572381796
29	4503.856402684335
30	4474.804307830546
31	4449.988942561041
32	4405.9995445221875
33	4378.927359504892
34	4362.37735748337
35	4320.746171402972
36	4288.05909747204
37	4264.438604490028
38	4236.395002432747
39	4190.555116958822
40	4155.458087593759
41	4142.772980531485
42	4130.862642438497
43	4114.608175083176
44	4099.756383831017
45	4084.3145659099873
46	4060.445375124282
47	4036.4369246044644
48	3976.738046089314
49	3956.2978281683754
50	3925.921833768614
51	3909.6171161503107
52	3882.9681088904827
53	3846.1530424383755
54	3828.928307732401
55	3814.1471501495084
56	3795.0274368834066
57	3763.490697887765
58	3722.3445599410857
59	3707.8729710755106
60	3679.958893060656
61	3663.5651327203514
62	3624.4902197641395
63	3610.1595985192666
64	3569.995699036203
65	3553.5797873609454
66	3545.041573929079
67	3506.239792752941
68	3493.7692685984925
69	3482.3117833830706
70	3426.249966984884
71	3414.93800505973
72	3397.478973850822
73	3386.146458977805
74	3376.9598272378007
75	3350.253008635193
76	3340.498296319152
77	3310.744450017783
78	3296.9796066247372
79	3285.7645539332884
80	3270.7253407170083
81	3245.0942814649256
82	3205.4506758300527
83	3195.2047629856133
84	3187.3529785161163
85	3176.0243610140983
86	3151.354673956221
87	3134.707905941614
88	3116.560432541553
89	3110.502042520778
90	3094.2525676909363
91	3071.2814639373983
92	3061.513908738286
93	3052.7458216703017
94	3040.7553435369296
95	3032.0614550172713
96	3014.132355974147
97	2997.1597633715082
98	2984.7509098451364
99	2972.602480112699
testing accuracy 0.5952380952380952


Round 6
#Samps	Total Distance
1	30908.818840904903
2	8004.605382809161
3	7862.710629966033
4	4337.544657324353
5	4288.335813597641
6	4236.633065184521
7	4174.23527818785
8	4135.602775276644
9	4102.142048029656
10	4032.300419129502
11	3972.988145692865
12	3921.331312282196
13	3900.234711781546
14	3887.6144093588414
15	3831.524579491964
16	3757.777209973017
17	3736.514272741579
18	3700.6999703182446
19	3659.234614684109
20	3614.074148105917
21	3564.9230014971863
22	3544.8392049382173
23	3515.5269982370432
24	3494.623208870562
25	3462.6447685379744
26	3434.602109833501
27	3397.2067115377286
28	3329.1443841080536
29	3311.5837587858127
30	3286.8355798750813
31	3275.3565036385794
32	3207.992527202737
33	3190.2275607784754
34	3179.416447601656
35	3151.7055118142825
36	3126.6384660053645
37	3099.2859160880594
38	3048.745364890727
39	3024.2284913063104
40	3005.923312683775
